Call Failure,Complaints,Subscription Length,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Age,Churn
4,0,29,6965,110,263,32,2,25,0
16,0,13,9158,175,70,38,5,55,0
4,0,32,7190,102,15,20,4,45,0
4,0,36,2900,25,5,16,3,30,0
0,0,35,148,4,29,4,5,55,0
10,0,44,903,20,26,10,5,55,0
18,0,20,6573,149,96,47,2,25,0
5,0,30,1648,41,40,72,4,45,0
6,0,6,1792,19,0,8,3,30,1
18,0,39,16390,198,178,47,2,25,0
4,0,26,1568,39,30,68,4,45,0
6,0,35,2665,47,143,19,2,25,0
0,0,29,5935,70,164,18,3,30,0
1,0,21,3145,59,0,19,3,30,0
0,0,29,6480,102,253,26,2,25,0
8,0,41,1240,23,12,15,2,25,0
5,0,34,305,6,7,2,5,55,0
13,1,25,390,31,0,9,2,25,1
9,0,29,1620,42,200,13,3,30,0
13,0,39,5225,94,10,25,3,30,0
7,0,40,1015,20,20,10,3,30,0
9,0,12,5908,127,67,35,1,15,0
0,0,35,0,0,2,0,2,25,1
9,0,28,1873,45,37,70,5,55,0
4,0,26,1568,39,30,68,4,45,0
3,0,41,6455,90,194,30,3,30,0
0,0,35,6195,80,179,24,3,30,0
0,0,37,213,6,8,5,5,55,0
7,0,37,3220,25,479,5,3,30,0
3,0,13,8028,155,45,23,4,45,0
9,0,27,3720,68,24,28,3,30,0
7,0,38,4023,88,9,30,3,30,0
0,0,36,2790,21,476,6,3,30,0
10,0,28,295,20,0,9,3,30,0
0,0,28,2920,61,9,22,3,30,0
4,0,39,4390,85,6,28,3,30,0
5,0,38,643,10,11,4,5,55,0
0,0,35,0,0,0,0,4,45,0
0,0,32,2535,16,0,12,3,30,0
3,0,39,990,19,0,10,2,25,0
4,0,42,3050,31,491,12,3,30,0
24,0,27,15995,236,0,76,2,25,0
3,1,8,1373,13,0,3,2,25,1
13,0,35,4503,66,0,36,1,15,0
3,0,38,13173,159,0,29,3,30,0
6,0,32,2825,49,167,19,2,25,0
0,0,38,0,0,0,0,2,25,0
6,0,27,1560,39,195,11,2,25,0
0,0,21,1055,26,178,5,2,25,0
7,0,12,2773,43,21,15,3,30,0
23,0,22,6878,155,103,49,2,25,0
18,0,34,1005,37,25,10,3,30,0
10,0,27,2278,50,38,68,4,45,0
5,0,14,2793,42,26,17,3,30,0
1,0,35,1033,12,10,2,4,45,1
14,0,35,4080,82,31,29,3,30,0
8,0,41,2813,70,41,39,2,25,0
3,0,39,2475,53,176,22,2,25,0
3,0,32,6670,91,0,18,4,45,0
8,0,16,2853,45,31,19,3,30,0
3,0,33,6785,97,14,22,5,55,0
0,0,19,520,4,6,2,4,45,0
6,0,34,5963,91,7,8,3,30,0
7,0,27,3530,67,15,25,3,30,0
0,0,21,0,0,3,0,4,45,0
0,0,16,1390,20,21,12,2,25,0
0,0,22,0,0,11,0,4,45,0
2,1,7,1783,23,14,20,3,30,1
0,0,42,0,0,8,0,2,25,1
0,0,37,275,4,0,1,2,25,0
11,0,40,3590,34,499,13,3,30,0
32,0,38,16380,250,15,83,2,25,0
17,0,45,4503,78,16,38,1,15,0
17,0,27,1720,39,35,18,2,25,0
0,0,34,6660,99,18,25,4,45,0
27,0,31,16320,241,7,80,2,25,0
5,0,42,888,17,24,10,4,45,1
16,0,35,5943,96,22,21,2,25,1
9,0,41,4203,96,20,35,3,30,0
7,0,34,13818,165,7,40,3,30,0
0,0,35,10560,138,0,30,3,30,0
0,0,28,600,6,24,5,4,45,0
14,0,36,7800,114,29,24,5,55,0
5,0,39,580,10,7,2,2,25,0
14,0,40,2543,60,15,19,3,30,0
8,0,33,4198,60,0,34,1,15,0
6,0,37,2518,56,7,30,2,25,0
0,0,34,1608,22,0,4,3,30,0
10,0,36,2338,54,327,20,2,25,0
9,0,43,6885,94,203,32,3,30,0
12,0,26,1105,30,11,5,2,25,0
6,0,43,1260,22,17,17,2,25,0
16,0,44,3345,69,197,31,2,25,0
7,0,33,1130,22,36,6,4,45,0
0,0,33,3538,74,0,23,2,25,0
19,0,25,15690,230,0,74,2,25,0
4,0,41,6580,88,196,30,3,30,0
0,0,16,1390,20,21,12,2,25,0
20,0,29,15770,232,0,78,2,25,0
3,0,30,2148,48,344,21,2,25,0
1,0,40,213,4,10,6,3,30,1
3,0,36,2655,43,299,31,3,30,0
14,0,44,4755,79,22,23,3,30,0
15,0,18,3347,52,47,24,3,30,0
0,0,34,0,0,0,0,3,30,1
0,0,35,0,0,0,0,2,25,1
0,0,30,13208,153,0,36,3,30,0
1,0,36,1668,25,0,6,3,30,0
14,0,39,15790,188,157,32,2,25,0
5,0,27,3340,66,6,22,3,30,0
18,0,17,6582,142,94,45,2,25,0
2,0,36,2688,62,16,46,1,15,0
9,1,34,2875,35,0,12,2,25,1
0,1,34,1363,28,6,14,3,30,1
12,0,40,3480,78,18,15,3,30,0
8,0,38,6163,98,9,12,3,30,0
23,1,33,955,47,16,17,2,25,1
1,0,35,743,9,5,1,5,55,0
10,0,45,1440,30,22,19,3,30,0
0,0,34,2813,66,0,11,2,25,0
9,0,43,13773,175,8,45,3,30,0
16,0,40,4080,88,39,30,3,30,0
0,0,30,0,0,0,0,3,30,1
1,0,36,1280,19,1,9,2,25,0
0,0,29,1888,44,337,16,2,25,0
9,0,43,4515,89,10,26,3,30,0
4,0,39,3210,33,515,12,4,45,0
14,0,39,11960,161,27,52,4,45,0
21,1,28,955,41,8,16,2,25,1
0,0,26,605,25,168,11,2,25,0
11,0,42,4278,68,11,39,1,15,0
9,0,44,2620,49,300,24,3,30,0
10,0,24,1110,26,0,9,2,25,0
7,0,44,970,24,28,14,3,30,0
7,0,26,1100,34,23,16,2,25,0
